30968	Ilkorin_words	1
21481	Nandorin_words	1
35009	Old_Noldorin_words	1
27390	Primitive_Quendian_words	1
10110	Quenya_words	1
35012	Silvan_Elvish_words	1
10072	Sindarin_words	1
18275	Telerin_words	1
15809	Anglicized_Westron_words	1
24714	Adûnaic_names	1
25087	Sindarin_demonyms	1
39668	Sindarin_locations	1
21413	Sindarin_names	1
28861	Quenya_body_parts	1
39667	Quenya_locations	1
24135	Quenya_names	1
21582	Telerin_adjectives	1
24518	Telerin_affixes	1
21558	Telerin_names	1
11119	Sindarin_adjectives	1
28310	Sindarin_adverbs	1
21799	Sindarin_affixes	1
38081	Sindarin_articles	1
34920	Gondor_Sindarin_words	1
20603	Noldorin_words	1
35015	North_Sindarin_words	1
35099	Silvan_Elvish_names	1
24484	Quenya_adjectives	1
28642	Quenya_adverbs	1
24517	Quenya_affixes	1
34596	Quenya_conjunctions	1
31213	Quenya_interjections	1
29106	Qenya_words	1
35245	Ilkorin_names	1
34584	Gnomish_affixes	1
39332	Gnomish_names	1
13489	Amilessi	1
15312	Epessi	1
15314	Essi	1
35117	Silvan_Elvish_Locations	1
39666	Qenya_locations	1
37981	Qenya_names	1
34736	Quenya_prefixes	1
34430	Quenya_suffixes	1
39665	Ilkorin_locations	1
34517	Noldorin_adjectives	1
41621	Noldorin_affixes	1
34595	Noldorin_conjunctions	1
34521	Exilic_Noldorin_words	1
34523	Noldorin_names	1
44166	Noldorin_verbs	1
34737	Sindarin_prefixes	1
35137	Sindarin_suffixes	1
44015	Aliases	1
25072	Feminine_names	1
25084	Germanic_names	1
40733	Greco-Roman_names	1
25071	Masculine_names	1
13923	Titles	1
15233	Lords_of_Ladros	1
16403	First_Age	1
18980	Fourth_Age	1
15512	Second_Age	1
16401	Third_Age	1
50588	Animals_from_adaptations	2
50587	Dragons_from_adaptations	2
50583	Dwarves_from_adaptations	2
50586	Eagles_from_adaptations	2
50589	Elves_from_adaptations	2
50584	Hobbits_from_adaptations	2
50598	The_Lord_of_the_Rings_Online_characters	2
50599	The_Lord_of_the_Rings:_War_in_the_North_characters	2
50582	Men_from_adaptations	2
50585	Orcs_from_adaptations	2
50597	Undead_from_adaptations	2
12540	Dwarven_Titles	1
15779	Epithets	1
28546	Hobbitish_Titles	1
16381	Mannish_Titles	1
16384	Other_Titles	1
17195	Valarin_Titles	1
25085	English_names	1
25083	Norse_names	1
25080	Old_English_names	1
17060	First_Age_characters	1
18412	Fourth_Age_characters	1
18411	Second_Age_characters	1
17069	Third_Age_characters	1
50904	Characters_in_The_Book_of_Lost_Tales	1
18031	Characters_in_The_Children_of_Húrin	1
16645	Characters_in_The_Hobbit	2
17072	Characters_in_The_Lord_of_the_Rings	2
23272	Characters_in_The_Silmarillion	2
24254	Anglo-Saxon_pronunciations	2
24255	Germanic_pronunciations	2
24256	Quenya_pronunciations	1
24252	Sindarin_pronunciations	1
24253	Telerin_pronunciations	1
24488	Black_Speech	1
24493	Elvish	1
24489	Entish	1
24490	Hobbitish	1
24491	Khuzdul	1
24492	Mannish	1
24495	Orkish	1
24501	Valarin	1
24503	Westron	1
39670	Natural_features	1
39677	Sites_of_civilisation	1
35696	Noncanon_ships	1
12428	Bridges	1
28437	Buildings	1
39678	Cities,_towns_and_villages	1
39679	Doors_and_gates	1
12542	Fortresses	1
44117	Fountains	1
45501	Gardens	1
39682	Graves_and_tombs	1
28441	Harbours	1
8143	Mines	1
8117	Realms	1
12182	Regions	1
39691	Roads_and_streets	1
39409	Squares	1
45612	Tunnels	1
11299	Walls	1
28933	Regions_of_Rohan	1
28548	Regions_of_the_Shire	1
39683	Ainur_realms	1
39684	Dwarven_realms	1
39685	Elven_realms	1
39686	Entish_realms	1
39687	Evil_realms	1
39688	Hobbit_realms	1
39690	Mannish_realms	1
38105	Minas_Tirith	1
39663	Cities,_towns_and_villages_of_the_Shire	1
35003	Inns	1
35002	Towers	1
12538	Arnor	1
8132	Gondor	1
5272	Númenor	1
2479	Rohan	1
9904	Buckland	1
39689	The_Shire	1
12537	Mordor	1
35001	Doriath	1
28561	Gondolin	1
35000	Lothlórien	1
34654	Moria	1
25053	Valinor	1
39671	Bodies_of_water	1
11286	Capes	1
8142	Caves	1
39674	Cliffs_and_ravines	1
35286	Coasts	1
39675	Fields,_plains_and_deserts	1
8009	Forests	1
5136	Hills	1
2622	Islands	1
2634	Mountains	1
11064	Passes	1
10954	Valleys	1
28936	Rivers_of_Rohan	1
24486	Adûnaic	1
24497	Rohirric	1
24505	Taliska	1
39676	Mountain_ranges	1
5140	Bays	1
8130	Falls	1
10366	Fords	1
5165	Lakes	1
1042	Rivers	1
39672	Seas_and_oceans	1
39673	Springs_and_wells	1
12444	Streams	1
12128	Swamps	1
30690	Avarin	1
34631	Gnomish	1
30969	Ilkorin	1
35010	Primitive_Quendian	1
24483	Quenya	1
35100	Silvan_Elvish	1
24498	Sindarin	1
24507	Telerin_(language_family)	1
28451	Misty_Mountains	1
15352	White_Mountains	1
15745	Drinks	1
24494	Nandorin	1
24500	Telerin	1
30689	Avarin_words	1
50606	Elvish_noble_houses	1
17197	Mannish_Noble_Houses	1
28459	Tactical_formations	1
1272	Dúnedain	1
24709	House_of_Elendil	1
31738	Uruk-hai	1
24711	House_of_Anárion	1
8210	House_of_Bëor	1
24708	House_of_Elros	1
10490	House_of_Hador	1
10491	House_of_Haleth	1
24744	House_of_Húrin	1
24710	House_of_Isildur	1
24707	House_of_Telcontar	1
24696	House_of_Fëanor	1
24697	House_of_Finarfin	1
24698	House_of_Fingolfin	1
8817	House_of_Finwë	1
17196	Twelve_Houses_of_the_Gondolindrim	1
24704	House_of_Thingol	1
10181	Drúedain	1
1278	Númenóreans	1
2642	Dúnedain_of_the_North	1
2631	Edain	1
10177	Éothéod	1
14994	Gondorians	1
50601	Mannish_families	1
10185	Northmen	1
19853	People_of_Agar	1
29340	Pre-Númenóreans	1
2628	Rohirrim	1
34244	Saxons	1
5160	Rangers	1
2637	Wizards	1
15787	Fallohides	1
28551	History_of_the_Shire	1
14156	Hobbit_Families	1
15682	Races_of_Hobbits	1
15788	Stoors	1
17690	Thains	1
24769	Avari	1
50602	Elven_peoples	1
8006	Noldor	1
16277	Teleri	1
10578	Vanyar	1
10575	Falmari	1
13494	Nandor	1
35043	Silvan_Elves	1
15317	Sindar	1
28177	Gondolindrim	1
2500	Baggins	1
2526	Banks	1
2533	Boffin	1
2524	Bolger	1
2529	Bracegirdle	1
2482	Brandybuck	1
15706	Brockhouse	1
15705	Brown	1
2511	Brownlock	1
15707	Bunce	1
15708	Burrowes	1
1650	Burrows	1
30386	Butcher	1
2531	Chubb	1
2508	Chubb-Baggins	1
15704	Clayhanger	1
2517	Cotton	1
15695	Diggle	1
15696	Fairbairn	1
2548	Gamgee	1
15697	Gammidge	1
15699	Gamwich	1
2561	Gardner	1
15700	Goldworthy	1
15569	Goodbody	1
10662	Goodchild	1
15561	Goodenough	1
11052	Goold	1
15698	Greenhand	1
15577	Grubb	1
15701	Hayward	1
15528	Headstrong	1
15716	Hornblower	1
15715	Lightfoot	1
15709	Longholes	1
30496	Maggot	1
15710	Mugwort	1
30223	Noakes	1
30542	North-took	1
2677	Oldbuck	1
9902	Proudfoot	1
30441	Puddifoot	1
30424	Roper	1
30278	Rumble	1
15694	Sackville	1
2515	Sackville-Baggins	1
15711	Sandheaver	1
15530	Sandyman	1
15717	Smallburrow	1
2499	Took	1
15712	Tunnelly	1
15562	Twofoot	1
15713	Underhill	1
15714	Whitfoot	1
12790	Bree-men	1
10183	Dunlendings	1
11111	Beornings	1
5150	Rulers_of_Dale	1
5090	Stewards	1
10396	Rulers_of_the_Éothéod	1
24772	Sons_of_Fëanor	1
34995	Appledore	1
10993	Dwarven_clans	1
41605	Dwarven_peoples	1
16386	Petty-dwarves	1
31741	Badgers	1
31743	Bats	1
11459	Birds	1
9909	Cats	1
5162	Dogs	1
5096	Horses	1
2617	Insects	1
31739	Spiders	1
5141	Wolves	1
19316	Timelines	1
10015	Aman	1
15330	Middle-earth	1
15719	Longbeards	1
9907	Butterflies	1
21926	Ravens	1
8113	Beleriand	1
39662	Eastern_lands	1
8131	Eriador	1
28568	Lindon	1
12508	Rhovanion	1
39664	Southern_lands	1
38525	Tol_Eressëa	1
15334	Real-world	1
15751	Adaptations	1
27623	Art	1
38351	Audio	1
21990	Biology_(real-world)	1
28136	Education	1
21995	Events_(real-world)	1
16992	Fandom	1
26615	Internet	1
21996	Languages_(real-world)	1
21992	Locations_(real-world)	1
22745	Merchandise	1
21989	Mythology	1
26616	Organizations_(real-world)	1
2635	People	1
14184	Publications	1
38275	Software	1
26413	Tolkien_Gateway_research	1
21997	Tolkien_studies	1
10518	Writings	1
16298	Chapters	1
14136	Letters	1
26565	Manuscripts	1
2629	Poems	1
26515	Published_articles	1
5157	Songs	1
31270	Writings_by_J.R.R._Tolkien	1
21213	Debates	1
18983	Linguists	1
26344	Scholarly_books	1
26571	Book-specific	1
17827	Interviews	1
28563	Lists	1
15873	Quotes	1
26459	Tolkien_criticism	1
20523	Video_games	1
1025	Books	1
26771	Digital_publications	1
26591	Ephemera	1
26614	Non-English_publications	1
26513	Periodicals	1
26593	Publications_by_J.R.R._Tolkien	1
42653	Publications_by_the_Tolkien_Society	1
26598	Publications_by_title	1
40852	Publications_dedicated_to_J.R.R._Tolkien	1
27821	People_by_association	1
34224	People_by_citizenship	1
27806	People_by_name	1
27802	People_by_occupation	1
26577	Pseudonyms	1
2625	Tolkien_Family	1
21986	Academic_institutions	1
28287	Academic_organizations	1
38690	Businesses	1
27864	Organizations_by_location	1
11309	Tolkien_Societies	1
5356	Collectibles	1
35301	Countries	1
27888	Locations_by_country	1
21993	Locations_by_Type_(real-world)	1
26350	Linguistic_books	1
11140	Linguistic_websites	1
13110	Mailing_lists	1
23438	Podcasts	1
10350	Websites	1
5519	Conventions	1
12430	Fan_films	1
10659	Fanfictions	1
15523	Fanzines	1
28243	Lectures	1
21988	World_War_I	1
26557	Years_(real-world)	1
31835	Audible_adaptations	1
2611	Music	1
12500	Books_by_J.R.R._Tolkien	1
27056	Published_articles_by_J.R.R._Tolkien	1
26401	Biography_books	1
44081	Philosophy_books	1
26351	Reference_books	1
48869	Arcade_games	1
27673	Cancelled_video_games	1
48861	Lego_games	1
25606	Modifications	1
32273	Online_video_games	1
48859	Open_world_games	1
25458	Text-Adventure_video_games	1
31236	Upcoming_video_games	1
20512	Video_Game_developers	1
20513	Video_Game_publishers	1
21778	Video_games_by_genre	1
21772	Video_games_by_platform	1
21779	Video_games_by_publisher	1
42652	The_Tolkien_Society	1
15594	Chess_sets	1
15750	Gentle_Giant_collectibles	1
26492	Miniature_collectibles	1
38879	Museum_Replicas	1
38834	Sideshow_Collectibles	1
21987	Cities_(real-world)	1
21991	Structures_(real-world)	1
34708	American_locations	1
34699	British_locations	1
34701	Dutch_locations	1
34710	New_Zealand_locations	1
34711	South_African_locations	1
11144	Encyclopedia_websites	1
15878	Gallery_websites	1
11138	Movie_websites	1
41588	Other_Hands	1
28210	Lectures_by_J.R.R._Tolkien	1
22160	Albums	1
26330	Music_books	1
31837	Music_by_genre	1
10974	Musicians	1
32272	Songs_(real-world)	1
15575	Soundtracks	1
47516	Posthumous_publications	1
18591	The_Children_of_Húrin_editions	1
26619	The_Hobbit_editions	1
18592	The_Lord_of_the_Rings_editions	1
19122	EA_Games	1
25655	Eamon_games	1
27702	Interplay_Productions_games	1
25514	Melbourne_House_games	1
32333	Turbine_games	1
21781	Vivendi_games	1
25384	Warner_Bros._Interactive_games	1
21773	Amiga_games	1
21771	Amstrad_CPC_games	1
48877	Aplle_II_games	1
25671	Apple_II_series_games	1
21782	Apple_Macintosh_games	1
25564	Atari_400_games	1
21774	Atari_ST_games	1
48870	BBC_B_games	1
48866	CNC_games	1
21775	Commodore_64_games	1
48868	DEC-20_games	1
21776	DOS_games	1
48878	Dragon_32_games	1
20527	Game_Boy_Advance_games	1
27593	GameCube_games	1
21786	Linux_games	1
48883	Mac_OS_X_games	1
48862	Mac_OSX_games	1
48881	MicroBee_games	1
20514	Microsoft_Windows_games	1
48882	Mobile_games	1
48867	MS-DOS_games	1
48879	MSX_games	1
40740	Nintendo_3DS_games	1
21788	Nintendo_DS_games	1
48872	Oric-1_games	1
32275	PLATO_games	1
28996	PlayStation_2_games	1
21787	PlayStation_3_games	1
45523	PlayStation_4_games	1
21790	PlayStation_Portable_games	1
40741	PlayStation_Vita_games	1
32274	Smartphone_apps	1
27705	Super_Nintendo_Entertainment_System_games	1
48962	Unix_games	1
48963	VAX_games	1
48871	VIC-20_games	1
28581	Wii_games	1
48863	Wii_U_games	1
48964	X_Window_games	1
21783	Xbox_360_games	1
20519	Xbox_games	1
45524	Xbox_One_games	1
21777	ZX_Spectrum_games	1
22031	Amon_Hen_(journal)	1
22033	Mallorn_(journal)	1
41349	Oxonmoot	1
15543	Smials	1
11104	Tolkien_Society_members	1
20526	Action_games	1
20521	Adventure_games	1
20515	MMORPG	1
21767	Multi-User_Dungeons	1
21768	MUSH	1
28025	MUX	1
32398	Puzzle_games	1
32356	Quiz_games	1
20543	Real-time_strategy_games	1
21785	Roguelikes	1
21789	Tactical_role-playing_video_games	1
32334	Turn-based_strategy_games	1
14436	Homes	1
9258	Restaurants	1
42100	The_Hobbit_(film_series)_soundtracks	1
31455	The_Hobbit_(1977_film)_soundtrack	1
31797	The_Lord_of_the_Rings_(1978_film)_soundtrack	1
42177	The_Lord_of_the_Rings_(film_series)_soundtracks	1
31799	The_Lord_of_the_Rings_Online_soundtracks	1
31798	The_Return_of_the_King_(1980_film)_soundtrack	1
22318	Songs_by_Battlelore	1
22669	Songs_by_Blind_Guardian	1
22187	Songs_by_Summoning	1
27761	The_Lord_of_the_Rings_translations	1
26818	The_Hobbit_translations	1
36765	The_Lord_of_the_Rings:_The_Battle_for_Middle-earth_II	1
36699	The_Lord_of_the_Rings:_War_of_the_Ring	1
31801	The_Lord_of_the_Rings_Online:_Mines_of_Moria_soundtrack	1
31800	The_Lord_of_the_Rings_Online:_Shadows_of_Angmar_soundtrack	1
31764	The_Lord_of_the_Rings:_The_Motion_Picture_Trilogy_Original_Soundtracks	1
31763	The_Lord_of_the_Rings:_The_Motion_Picture_Trilogy_The_Complete_Recordings	1
41976	The_Hobbit:_An_Unexpected_Journey_soundtracks	1
48804	The_Hobbit:_The_Battle_of_the_Five_Armies_soundtracks	1
44986	The_Hobbit:_The_Desolation_of_Smaug_soundtracks	1
47253	The_Hobbit:_The_Motion_Picture_Trilogy_Original_Soundtracks	1
47254	The_Hobbit:_The_Motion_Picture_Trilogy_Special_Edition_Soundtracks	1
21839	The_Lord_of_the_Rings_Online	1
35270	The_Lord_of_the_Rings:_War_in_the_North	1
15542	Heren_Istarion_members	1
40484	The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring_-_The_Complete_Recordings	1
40485	The_Lord_of_the_Rings:_The_Two_Towers_-_The_Complete_Recordings	1
40486	The_Lord_of_the_Rings:_The_Return_of_the_King_-_The_Complete_Recordings	1
40478	The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring_-_Original_Motion_Picture_Soundtrack	1
40479	The_Lord_of_the_Rings:_The_Two_Towers_-_Original_Motion_Picture_Soundtrack	1
40480	The_Lord_of_the_Rings:_The_Return_of_the_King_-_Original_Motion_Picture_Soundtrack	1
42447	The_Hobbit:_An_Unexpected_Journey_-_Original_Motion_Picture_Soundtrack_-_Special_Edition	1
48805	The_Hobbit:_The_Battle_of_the_Five_Armies_-_Original_Motion_Picture_Soundtrack_-_Special_Edition	1
44988	The_Hobbit:_The_Desolation_of_Smaug_-_Original_Motion_Picture_Soundtrack_-_Special_Edition	1
41975	The_Hobbit:_An_Unexpected_Journey_-_Original_Motion_Picture_Soundtrack	1
48806	The_Hobbit:_The_Battle_of_the_Five_Armies_-_Original_Motion_Picture_Soundtrack	1
44987	The_Hobbit:_The_Desolation_of_Smaug_-_Original_Motion_Picture_Soundtrack	1
27841	The_Lord_of_the_Rings_Online_books	1
35697	The_Lord_of_the_Rings_Online_Ships	1
36539	The_Lord_of_the_Rings_Online_volumes	1
38401	The_Lord_of_the_Rings:_War_in_the_North_soundtrack	1
35200	Allies_of_the_King_books	1
28116	The_Lord_of_the_Rings_Online_Introduction	1
26660	Mines_of_Moria_books	1
21688	Shadows_of_Angmar_books	1
47676	The_Strength_of_Sauron_books	1
5072	Bands	1
27895	Composers	1
14993	Singers	1
32266	Black_metal	1
32267	Classical_music	1
32268	Death_metal	1
43278	Early_music	1
32269	Folk_music	1
32270	Heavy_metal	1
32271	Rock_music	1
46110	Academic_institutions_in_England	1
34707	Academic_institutions_in_the_United_States	1
19271	Audiobooks	1
15748	Radio_adaptations	1
8172	Screenplays	1
41350	Mythcon	1
34299	The_Children_of_Húrin_Release_Party	1
44281	Argentina	1
35306	Australia	1
35307	Austria	1
35308	Belgium	1
27874	Brazil	1
35310	Bulgaria	1
35311	Canada	1
35313	China	1
35337	Republic_of_China	1
35314	Czech_Republic	1
35315	Denmark	1
35316	Estonia	1
35317	Finland	1
35318	France	1
27887	Germany	1
35319	Greece	1
35320	Hungary	1
35321	Iceland	1
35322	India	1
35323	Ireland	1
35324	Israel	1
35325	Italy	1
35326	Japan	1
35350	Jordan	1
35328	Mexico	1
35304	The_Netherlands	1
35329	New_Zealand	1
35330	Norway	1
35411	Peru	1
35331	Poland	1
48348	Portugal	1
35332	Romania	1
35333	Russia	1
40103	Serbia	1
35302	South_Africa	1
37694	South_Korea	1
35334	Spain	1
35335	Sweden	1
35336	Switzerland	1
35338	Trinidad_and_Tobago	1
34703	United_Kingdom	1
27880	United_States	1
38709	Businesses_by_location	1
38688	Public_houses	1
8010	Publishers	1
5163	Stores	1
27879	American_organizations	1
35358	Australian_organizations	1
35405	Belgian_organizations	1
27898	British_organizations	1
37706	Chinese_organizations	1
35375	Czech_organizations	1
28660	Danish_organizations	1
35402	Dutch_organizations	1
35446	Finnish_organizations	1
35396	French_organizations	1
35353	German_organizations	1
35408	Greek_organizations	1
35360	Irish_organizations	1
35348	Italian_organizations	1
35355	Japanese_organizations	1
35398	New_Zealand_organizations	1
35404	Norwegian_organizations	1
35410	Peruvian_organizations	1
35409	Polish_organizations	1
37689	Russian_organizations	1
35414	South_African_organizations	1
37693	South_Korean_organizations	1
27863	Swedish_organizations	1
35400	Swiss_organizations	1
27803	Academics	1
9271	Actors_and_actresses	1
5518	Artists	1
5149	Authors	1
25478	Cartographers	1
39477	Cartoonists	1
27812	Designers	1
9845	Directors	1
27815	Editors	1
25759	Game_designers	1
27809	Librarians	1
19265	Narrators	1
27817	Producers	1
27810	Publishers_(people)	1
27816	Religious_workers	1
15533	Screenwriters	1
31607	Secretaries	1
18833	Translators	1
27814	Webmasters	1
27804	American_people	1
27836	Australian_people	1
27830	Austrian_people	1
27822	Belgian_people	1
44800	Brazilian_people	1
27807	British_people	1
27932	Bulgarian_people	1
27834	Canadian_people	1
27935	Chinese_people	1
27930	Czech_people	1
27828	Danish_people	1
27811	Dutch_people	1
27929	Estonian_people	1
27824	Finnish_people	1
27820	French_people	1
27823	German_people	1
27827	Greek_people	1
27931	Hong_Kong_people	1
27831	Hungarian_people	1
27826	Icelandic_people	1
27906	Indian_people	1
27818	Irish_people	1
27908	Israeli_people	1
27843	Italian_people	1
27833	Japanese_people	1
29773	Jordanian_people	1
27911	Mexican_people	1
27819	New_Zealand_people	1
27813	Norwegian_people	1
27825	Polish_people	1
48347	Portuguese_people	1
27832	Romanian_people	1
27835	Russian_people	1
40102	Serbian_people	1
27928	Spanish_people	1
27808	Swedish_people	1
27902	Swiss_people	1
27829	Taiwanese_people	1
27905	Trinidad_and_Tobago_people	1
27909	People_of_unknown_nationality	1
9953	Inklings	1
20748	Letter_receivers	1
43847	Students_of_J.R.R._Tolkien	1
18969	T.C.B.S.	1
26594	Publications_with_contribution_by_J.R.R._Tolkien	1
38708	Swiss_businesses	1
38707	Swedish_businesses	1
38705	South_Korean_businesses	1
38704	Russian_businesses	1
26359	Books_with_contribution_by_J.R.R._Tolkien	1
44001	MERP_contributors	1
36519	Images_by_artist	1
29691	Fiction_writers	1
21342	JRRTE_contributors	1
38703	New_Zealand_businesses	1
38702	Japanese_businesses	1
38701	Italian_businesses	1
38700	Irish_businesses	1
38699	German_businesses	1
38698	French_businesses	1
38697	Dutch_businesses	1
38696	Danish_businesses	1
38695	Czech_businesses	1
41537	Images_by_Adlpictures	1
50041	Images_by_Aerankai	1
50975	Images_by_Afalstein	1
49783	Images_by_Enano_Akd	1
42519	Images_by_Alaïs	1
42538	Images_by_Alarie	1
9618	Images_by_Soni_Alcorn-Hender	1
8217	Images_by_Rob_Alexander	1
42681	Images_by_Suzy_Almblade	1
13320	Images_by_Laurent_Alquier	1
51269	Images_by_Giuliano_G._Alves	1
18155	Images_by_John_Alvin	1
37926	Images_by_Pete_Amachree	1
48424	Images_by_Francesco_Amadio	1
29620	Images_by_Eric_David_Anderson	1
13636	Images_by_Kyle_Anderson	1
47837	Images_by_Andi-Scribbles	1
30881	Images_by_Glen_Michael_Angus	1
37857	Images_by_Mathia_Arkoniel	1
31737	Images_by_Randy_Asplund-Faith	1
13459	Images_by_Antti_Autio	1
53771	Images_by_Maria_Awsejkowa	1
28651	Images_by_Stefano_Baldo	1
13920	Images_by_Pauline_Baynes	1
30502	Images_by_Edward_Beard,_Jr.	1
40387	Images_by_Luis_F._Bejarano	1
48699	Images_by_Frédéric_Bennett	1
12338	Images_by_Jeremy_Bennett	1
40504	Images_by_Måns_Björkman	1
32122	Images_by_N._Taylor_Blanchard	1
37736	Images_by_Luca_Bonatti	1
15629	Images_by_Lorraine_Brevig	1
13612	Images_by_Charles_Burggraf	1
30070	Images_by_Kent_Burles	1
48206	Images_by_Matthew_Burton	1
30226	Images_by_Matěj_Čadil	1
44431	Images_by_Devon_Cady-Lee	1
29974	Images_by_Steven_Cavallo	1
28643	Images_by_Douglas_Chaffee	1
28677	Images_by_Ron_Chironna	1
6388	Images_by_Catherine_Karina_Chmiel	1
46525	Images_by_Oronzo_Cilli	1
30221	Images_by_Storn_Cook	1
30733	Images_by_Solvey_Corbett	1
7464	Images_by_Audrey_Corman	1
9260	Images_by_Tom_Cross	1
41508	Images_by_DaleComte	1
48678	Images_by_Ralph_Damiani	1
25892	Images_by_Liz_Danforth	1
42534	Images_by_Darcival	1
30042	Images_by_Lori_Deitrick	1
